,loan_status
18736,1
57823,1
65012,1
49540,1
24462,1
17889,1
66573,1
59653,1
22610,1
50376,1
15440,1
59220,1
37983,1
13170,1
8862,1
61913,1
13149,1
63057,1
17711,1
18551,1
37290,1
3995,1
37283,1
35863,1
15540,1
11076,1
68742,1
65107,1
20860,1
13119,1
5374,1
39393,1
5589,1
46346,1
44773,1
51832,1
62020,1
20760,1
16300,1
9188,1
35363,1
55418,1
36760,1
58440,1
47533,1
33321,1
23848,1
19493,1
10281,1
38336,1
39707,1
30175,1
21796,1
65522,1
42830,1
52762,1
43425,1
59087,1
61148,1
5986,1
25382,1
20508,1
8144,1
65799,1
10124,1
43768,1
34274,1
16966,1
51875,1
23134,1
25924,1
25152,1
15889,1
64422,1
15303,1
5236,1
65435,1
58135,1
38789,1
47672,1
11077,1
8289,1
26096,1
14807,1
35353,1
25691,1
65260,1
53923,1
31858,1
34187,1
13335,1
58130,1
52837,1
55727,1
61849,1
10422,1
56868,1
31503,1
60115,1
8970,1
35704,1
20054,1
27823,1
15543,1
52527,1
1173,1
5348,1
45842,1
22497,1
13927,1
14894,1
49779,1
27439,1
60949,1
11456,1
34147,1
23982,1
25809,1
50780,1
55142,1
21514,1
67804,1
42603,1
62806,1
56939,1
60294,1
59091,1
21749,1
65065,1
68374,1
48961,1
1241,1
58807,1
17944,1
68623,1
38779,1
34616,1
24994,1
2192,1
41549,1
31527,1
31903,1
43008,1
39467,1
4389,1
32698,1
45148,1
9000,1
41192,1
63407,1
58780,1
14772,1
47364,1
52574,1
65620,1
62407,1
11641,1
49378,1
25187,1
51348,1
34272,1
20618,1
11088,1
56402,1
45386,1
156,1
27975,1
50378,1
64440,1
34685,1
6486,1
7304,1
13143,1
54354,1
55182,1
50899,1
67237,1
37797,1
28578,1
5775,1
67359,1
38317,1
26341,1
65509,1
61946,1
63642,1
3180,1
30135,1
28723,1
31088,1
55995,1
43475,1
27949,1
20674,1
25430,1
35745,1
45113,1
68330,1
37707,1
36917,1
38189,1
54229,1
25546,1
35305,1
58334,1
1430,1
44294,1
21428,1
61851,1
10689,1
59647,1
38161,1
13870,1
35319,1
28754,1
59807,1
60886,1
63957,1
3219,1
29937,1
31908,1
10203,1
30924,1
30842,1
59072,1
28884,1
18933,1
3878,1
47530,1
3438,1
13233,1
24405,1
309,1
63157,1
41819,1
53145,1
63340,1
55636,1
40898,1
19373,1
14267,1
62083,1
49163,1
10821,1
39196,1
4987,1
40815,1
7599,1
57153,1
35434,1
18612,1
19807,1
55404,1
53535,1
18126,1
10744,1
47656,1
19714,1
28074,1
36976,1
52557,1
21759,1
17996,1
1251,1
38327,1
7578,1
11318,1
16382,1
50288,1
57681,1
22246,1
43816,1
68171,1
45409,1
29760,1
16689,1
67376,1
7985,1
1419,1
63580,1
9457,1
12736,1
3264,1
60085,1
33270,1
59787,1
39568,1
63058,1
24237,1
55458,1
44805,1
28139,1
13372,1
18499,1
30786,1
26544,1
49901,0
46512,1
64166,1
55595,1
2862,1
68576,1
51485,1
58802,1
8012,1
50434,0
3439,1
48696,1
33808,1
68157,1
9598,1
57735,1
41531,1
38680,1
13195,1
2417,1
4434,1
42017,1
49197,1
4869,1
42613,1
29267,1
29991,1
48364,1
56690,1
13311,1
25313,1
53039,1
6268,1
40435,1
12213,1
59313,1
19753,1
27808,1
29396,1
68521,1
19063,1
34987,1
33368,1
48599,1
23187,1
27816,1
33366,1
17757,1
36971,1
2447,1
55917,1
52406,1
9687,1
62933,1
55952,1
35521,1
61580,1
10827,1
39558,1
45331,1
28722,1
18600,1
50385,1
6805,1
20298,1
58231,1
19874,1
13412,1
21098,1
19378,1
13391,1
33849,1
34444,1
24964,1
66994,1
57992,1
35144,1
39680,1
32833,1
10584,1
18075,1
21595,1
41827,1
57372,1
29152,1
34970,1
8032,1
53668,1
68502,1
22149,1
13518,1
24651,1
9197,1
36173,1
6025,1
37410,1
33491,1
39556,1
55976,1
36011,1
66204,1
51428,1
28504,1
25655,1
20983,1
16305,1
662,1
32371,1
53127,1
62630,1
14797,1
11962,1
18222,1
65334,1
32648,1
5024,1
27747,1
13582,1
28364,1
22142,1
48252,1
51206,1
17095,1
41281,1
47820,1
24206,1
36351,1
20197,1
23253,1
59027,1
9305,1
12452,1
60497,1
4425,1
27084,1
51461,1
28977,1
40973,1
26162,1
31438,1
19334,1
53537,1
68225,1
50708,1
55367,1
43523,1
32240,1
63992,1
32377,1
46363,1
47493,1
11625,1
54006,1
25883,1
67316,1
46116,1
36283,1
1713,1
65002,1
8384,1
67606,1
17583,1
1390,1
36992,1
65948,1
68118,1
15652,1
51951,1
67042,1
66421,1
28730,1
17007,1
49205,1
59041,1
3772,1
51155,1
30527,1
16022,1
12,1
38565,1
33869,1
60609,1
30072,1
20813,1
41043,1
13145,1
2501,1
51704,1
42825,1
13371,1
55961,1
31782,1
63973,1
14939,1
52981,1
31021,1
38529,1
24506,1
64027,1
68664,1
4852,1
15965,1
42439,1
47560,1
5713,1
48863,1
51928,1
31338,1
4436,1
37871,1
33325,1
64089,1
59346,1
20892,1
56048,1
7118,1
12700,1
29286,1
43996,1
53347,1
34429,1
38590,1
29826,1
11044,1
5382,1
3298,1
294,1
8555,1
33565,1
66044,1
37769,1
44391,1
48525,1
37881,1
9824,1
23685,1
26524,1
34023,1
419,1
30646,1
28107,1
58727,1
43995,1
14999,1
51547,1
6737,1
7885,1
16783,1
48150,1
11669,1
18769,1
23159,1
21676,1
49000,1
29382,1
43844,1
19403,1
18767,1
31037,1
13592,1
67194,1
2768,1
48651,1
25954,1
13485,1
61188,1
35673,1
9270,1
53504,1
39890,1
47865,1
32335,1
28392,1
6750,1
31849,1
21981,1
23938,1
23986,1
38355,1
49716,1
17466,1
18911,1
16425,1
49883,1
53557,1
13099,1
24853,1
51263,1
17989,1
25536,1
49806,1
38211,1
39787,1
64082,1
29055,1
56546,1
41501,1
49078,1
8227,1
24132,1
25798,1
59941,1
38760,1
8969,1
2195,1
51785,1
6344,1
33268,1
36699,1
57161,1
54099,1
44421,1
557,1
50539,1
5903,1
5056,1
66941,1
5092,1
27504,1
12764,1
56540,1
48699,1
33801,1
67993,1
38252,1
63995,1
12000,1
24715,1
9210,1
44734,1
30457,1
5608,1
42162,1
53918,0
44478,1
54500,1
28092,1
49409,1
26514,1
55753,1
67478,1
66338,1
13014,1
29992,1
26676,1
4046,1
13858,1
12666,1
33316,1
34000,1
55779,1
64430,1
4239,1
18984,1
57945,1
23669,1
36465,1
68455,1
31762,1
6151,1
62917,1
21648,1
67502,1
18974,1
30745,1
47774,1
35650,1
48280,1
927,1
26240,1
15321,1
51592,1
51012,1
50848,1
31391,1
68682,1
53733,1
67231,1
44895,1
62084,1
26027,1
64535,1
60961,1
20868,1
77,1
1613,1
29078,1
34368,1
29628,1
51590,1
48372,1
67446,1
23697,1
68203,1
45272,1
22039,1
33361,1
57454,1
26568,1
11652,1
36723,1
18865,1
39878,1
59132,1
46211,1
41464,1
28701,1
60118,1
38326,1
38240,1
37668,1
50289,1
44452,1
35475,1
59855,1
41339,1
16978,1
35748,1
42313,1
49836,1
54184,1
50667,1
68340,1
29062,1
18352,1
49906,1
61888,1
16947,1
60587,1
55092,1
32944,1
3153,1
5998,1
6449,1
45341,1
59601,1
35400,1
35215,1
48880,1
63190,1
55416,1
58056,1
26303,1
32059,1
59122,1
40904,1
26626,1
317,1
22680,1
10570,1
65989,1
4627,1
34238,1
49780,1
12784,1
15899,1
57913,1
104,1
48425,1
22325,1
50821,1
23030,1
6237,1
16742,1
38762,1
60835,1
64398,1
62373,1
4221,1
63788,1
63059,1
1253,1
15037,1
58150,1
49962,1
46990,1
6055,1
60773,1
60401,1
62002,1
12953,1
64212,1
4099,1
39155,1
24314,1
62172,1
51870,1
49071,1
60403,1
31861,1
30693,1
13365,1
55103,1
52250,1
17553,1
58216,1
30305,1
46141,1
68421,1
9384,1
33664,0
20515,1
10734,1
10613,1
29881,1
66343,1
26946,1
27907,1
41505,1
8677,1
38185,1
21673,1
33292,1
38314,1
63345,1
65971,1
42202,1
51858,1
29800,1
40392,1
13122,1
15683,1
34305,1
6929,1
11373,1
41197,1
37663,1
6007,1
21636,1
4300,1
14561,1
5244,1
26172,1
48501,1
46044,1
57201,1
4974,1
13656,1
38515,1
9547,1
12129,1
52786,1
7367,1
22002,1
31754,1
45525,1
32918,1
3367,1
12804,1
53731,1
62117,1
27985,1
6029,1
62153,1
10910,1
39955,1
28437,1
13678,1
50492,1
26606,1
36959,1
2996,1
41113,1
12049,1
51315,1
13748,1
10020,1
67712,1
6652,1
57207,1
67610,1
1930,1
32274,1
19873,1
16979,1
11314,1
3361,1
28708,0
22067,1
956,1
68117,1
44425,1
64957,1
60036,1
17959,1
9183,1
27005,1
47092,1
16041,1
19723,1
59962,1
8203,1
66321,1
45137,1
7549,1
17000,1
23124,1
44180,1
30009,1
30378,1
30720,1
2770,1
59534,1
31453,1
28483,1
28673,1
52232,1
18795,1
29706,1
5616,1
58931,1
10666,1
18017,1
44953,1
35001,1
31733,1
47855,1
45545,1
19756,1
1645,1
51152,1
53960,1
45980,1
56432,1
61481,0
14761,1
42461,1
28408,1
16819,1
58535,1
33034,1
1661,1
22073,1
32074,1
25175,1
38854,1
5398,1
30978,1
61349,1
30507,1
36318,1
4318,1
46176,1
31033,1
54433,1
36187,1
43128,1
17003,1
3854,1
57944,1
52171,1
27593,1
24293,1
22915,1
13823,1
53428,1
10760,1
41212,1
56972,1
3694,1
17079,1
19005,1
40417,1
47252,1
35510,1
35868,1
66423,1
31987,1
5209,1
14962,1
46337,1
27357,1
4497,1
54211,1
63142,1
6970,1
34861,1
3162,1
63715,1
24088,1
68798,1
59293,1
56355,1
1266,1
23715,1
60776,1
33328,1
16553,1
26052,1
37675,0
23561,1
28276,1
56845,1
46977,1
23049,1
63149,1
21518,1
54836,1
57833,1
51796,1
36579,1
14778,1
4317,1
31181,1
4505,1
49361,1
8769,1
34713,1
65240,1
57468,1
62219,1
26351,1
40637,1
32785,1
6500,1
10598,1
59046,1
8249,1
35307,1
6764,1
34723,1
65217,1
11870,1
45384,1
43051,1
33076,1
8284,1
21536,1
66675,1
54143,1
24034,1
41046,1
18566,1
62800,1
50927,1
66022,1
47090,1
44590,1
3386,1
66490,1
58741,1
17487,1
25020,1
33276,1
26040,1
30944,1
43885,1
7373,1
15566,1
8200,1
53439,1
35639,1
36505,1
6701,1
23828,1
40858,1
65317,1
68401,1
29136,1
53111,1
64971,0
48674,1
46269,1
16590,1
7146,1
50362,1
21599,1
61864,1
16625,1
42578,1
10561,1
4124,1
67227,1
18712,1
25443,1
1255,1
63196,1
46918,1
46910,1
60203,1
15471,1
63080,1
55152,1
34496,1
60958,1
19633,1
9046,1
66236,1
64845,1
2510,1
12257,1
4531,1
18848,1
49677,1
27664,1
54216,1
37262,1
6256,1
2581,1
15728,1
58851,1
23628,1
17780,1
55837,1
60165,1
14671,1
29356,1
59925,1
24473,1
44984,1
50148,1
26655,1
63880,1
1855,1
24178,1
3908,1
23614,1
30538,1
37186,1
17218,1
5857,0
65033,1
31703,1
37097,1
32964,1
49686,1
27872,1
20719,1
34797,1
37365,1
37887,1
59455,1
53142,1
23426,1
20207,1
6475,1
51475,1
1934,1
63649,1
49014,1
17177,1
50769,1
63377,1
2852,1
35469,1
1569,1
27859,1
1205,1
2600,1
34728,1
56762,1
43225,1
46868,1
51570,1
35719,1
29500,1
41944,1
428,1
61369,1
64534,1
7106,1
28855,1
44716,1
4357,1
62009,1
58434,1
48582,1
30725,1
1732,1
63144,1
12196,1
57962,1
62105,1
6869,1
29148,1
57641,1
26435,1
11604,1
19971,1
19757,1
734,1
2081,1
64693,1
24579,1
42911,1
61492,1
61606,1
43097,1
38539,1
48256,1
7476,0
40640,1
32128,1
35306,1
19579,1
50735,1
12506,1
36833,1
62191,1
23888,1
18606,1
30837,1
23906,1
53478,1
18849,1
40251,1
36737,1
18978,1
38944,1
6949,1
29536,1
63555,1
19298,1
22937,1
67148,1
45097,1
26344,1
29180,1
311,1
45488,1
16844,1
23402,1
67311,1
2340,1
17880,1
14416,1
30257,1
45595,1
53206,1
64739,1
39364,1
51388,1
12646,1
19077,1
24587,1
64201,1
47874,1
44830,1
58518,1
42854,1
35339,1
40689,1
20393,1
19732,0
56271,1
43656,1
55411,1
43483,1
65031,1
8973,1
25217,1
62946,1
43016,1
25510,1
18360,1
28331,1
66506,1
52887,1
48216,1
25615,1
46795,1
67683,1
49831,1
45432,0
28339,1
58773,1
28091,1
36310,1
39059,1
27587,1
26087,1
6990,1
32556,1
64868,1
24349,1
51316,1
4141,1
13636,1
12621,1
60027,1
57649,1
15823,1
39972,1
47674,1
58245,1
8199,1
34379,1
41758,1
5988,1
46899,1
35935,1
56582,1
44698,1
15492,1
19689,1
64054,1
8991,1
27507,1
22429,1
7929,1
48756,1
19425,1
54047,1
41204,1
56847,1
57910,1
23869,1
47308,1
32624,1
13003,1
5394,1
42066,1
48189,1
19711,1
24416,1
67356,1
37469,1
27565,1
61740,1
58749,1
44768,1
29541,1
62005,1
3798,1
28788,1
18436,1
5060,1
32967,1
256,1
57324,1
36779,1
68461,1
20522,1
15133,1
27875,1
33098,1
12964,1
37618,1
32069,1
47567,1
33702,1
44397,1
35538,1
26803,1
9440,1
29891,1
37333,1
57307,1
52268,1
68018,1
64244,1
64746,1
27830,1
52571,1
65331,1
15402,1
10401,1
15274,1
34100,1
62415,1
62221,1
52520,1
38615,1
38496,1
39967,1
55064,1
23064,1
41761,1
39929,1
42002,1
25857,1
65057,1
37137,1
11313,1
60998,1
49891,1
2065,1
64182,1
17374,1
9809,1
2803,1
5073,1
16680,1
58157,1
30051,1
64406,1
20375,1
121,1
65182,1
13258,1
67144,1
46823,1
23898,1
52140,1
44479,1
11994,1
19826,1
49931,1
36911,1
35891,1
40280,1
37576,1
44626,1
26448,1
12988,1
65761,1
50363,1
30181,1
54902,1
49876,1
34218,1
44639,1
55926,1
13443,1
36192,1
28773,1
60846,1
20000,1
36311,1
31232,1
18095,1
33288,1
28929,1
21510,1
21938,1
23260,1
38346,1
33187,1
25882,1
42538,1
14426,1
28534,1
50564,1
64484,1
58777,1
65559,1
1994,1
50164,1
32977,1
15651,1
14683,1
47906,1
65102,1
20162,1
2333,1
1570,1
15218,1
42882,1
61940,1
26254,1
59756,1
8409,1
47924,1
20564,1
54587,1
61305,1
49675,1
10441,1
36463,1
11404,1
66097,1
54,1
13230,1
55246,1
40071,1
42564,1
54776,1
53229,1
45483,1
64139,1
47476,1
5733,1
38609,1
5238,1
10212,1
34769,1
52987,1
41425,1
56228,1
6419,1
60473,1
65024,1
56561,1
65936,1
39260,0
42235,1
12640,1
61308,1
14224,1
55204,1
15173,1
48496,1
10513,1
3557,1
22208,1
38478,1
17463,1
51510,1
53778,1
60827,1
7131,1
32436,1
11243,1
6181,1
42855,1
17456,1
52702,1
16326,1
43123,1
52594,1
56907,1
60083,1
2402,1
5863,1
28651,1
281,1
66310,1
35208,1
67171,1
48231,1
44699,1
63673,1
7364,1
12591,1
48711,1
51611,1
63206,1
16318,1
28288,1
56180,1
40981,1
1462,1
7029,1
55901,1
9123,1
59272,1
61129,1
58917,1
47063,1
63331,1
29915,1
61732,1
53181,1
32135,1
66091,1
53373,1
44375,1
10245,1
45049,1
938,1
53440,1
66674,1
63497,1
1055,1
30367,1
66332,1
1675,1
53278,1
3322,1
48916,1
12943,1
51738,1
18406,1
33534,1
8590,1
12279,1
14133,1
56748,1
14710,1
34179,1
12948,1
3616,1
67307,1
54490,1
12702,1
11707,1
2685,1
37727,1
45101,1
66977,1
7900,1
64216,1
60178,1
13523,1
43929,1
25423,1
57426,1
6665,1
67537,1
66045,1
26030,1
29909,1
30062,1
23283,1
21449,1
68037,1
49984,1
42218,1
61327,1
42024,1
43282,1
36499,1
30281,1
21823,1
17774,1
42166,1
64498,1
66708,1
61362,1
18806,1
36630,1
8927,1
27238,1
12850,1
56714,1
62540,1
10168,1
24688,1
15502,1
54236,1
55181,1
32692,1
46815,1
8887,1
63634,1
4034,1
1193,1
49609,1
59240,1
61677,1
33830,1
18814,1
16665,1
55745,1
752,1
61234,1
15257,1
16537,1
55847,1
38409,1
60426,1
26777,1
4660,1
64028,1
20080,1
48900,1
36072,1
55638,1
22495,1
6027,1
68543,1
43498,1
17794,1
1856,1
64600,0
53186,1
15459,1
44461,1
21336,1
65733,1
37376,1
23829,1
36266,1
1218,1
20520,1
25030,1
57365,1
40829,1
3634,1
25858,1
13413,1
59321,1
8257,1
45388,1
30408,1
42703,1
24832,1
39455,1
3183,1
55454,1
13869,1
1103,1
33586,1
28321,1
16644,1
7089,1
20795,1
42447,1
43287,1
47902,1
40894,1
3015,1
2245,1
56746,1
29294,1
49174,1
16729,1
58062,1
49161,1
41323,1
27399,1
15033,1
37723,1
14497,1
3315,1
57401,1
33724,1
24601,1
39105,1
4274,1
49328,1
63276,1
37594,1
65918,1
54997,1
25007,1
7914,1
13745,1
33383,1
59198,1
26460,1
17938,1
40228,1
25352,1
25250,1
975,1
12033,1
67889,1
41298,1
2337,1
11488,1
34193,1
5112,1
29312,1
44867,1
14109,1
44581,1
60692,1
4387,1
60683,1
38547,1
19814,1
24923,1
59185,1
54087,1
8338,1
49582,1
457,1
36119,1
21102,1
4345,1
7046,1
59069,1
54071,1
5549,1
44224,1
64681,1
42502,1
44423,1
57848,1
54440,1
18137,1
50167,1
20399,1
63431,1
33727,1
30057,1
49863,1
47348,1
57368,1
44299,1
18452,1
39236,1
42145,1
22631,1
65922,1
23571,1
30962,1
25741,1
40040,1
62250,1
59843,1
50084,1
15876,1
60022,1
67669,1
56329,1
44464,1
55061,1
64412,1
60718,1
67100,1
2166,1
4928,1
38782,1
51882,1
23082,1
42718,1
51035,1
7327,1
24327,1
6050,1
60996,1
57679,1
29827,1
55166,1
17999,1
28801,1
13276,1
62570,1
31721,1
56634,1
63307,1
44948,1
7450,1
60342,1
23123,1
26365,1
9012,1
10991,1
3389,1
2924,1
15854,1
51306,1
50416,1
44700,1
46051,1
5436,1
30375,1
55965,1
40391,1
8646,1
59442,1
7676,1
43229,0
57463,1
6808,1
67360,1
40722,1
45909,1
10307,1
60647,1
24449,1
43249,1
49258,1
5002,1
11087,1
12030,1
25840,1
20647,1
19441,1
66736,1
30718,1
65124,1
64114,1
67272,1
28509,1
49760,1
14822,1
39258,1
27375,1
47356,1
33721,1
61254,1
51245,1
28670,1
20521,1
40068,1
51965,1
34161,1
67002,1
33053,1
1926,1
18297,1
56275,1
33103,1
44790,1
46146,1
28087,1
5990,1
1078,1
29177,1
49915,1
14279,1
56653,1
18657,1
18280,1
52864,1
32461,1
6228,1
18937,1
52770,1
7319,1
33917,1
47828,1
26276,1
34389,1
38855,1
54806,1
28707,1
60369,1
22971,1
19432,1
54049,1
34982,1
50565,1
62639,1
33154,1
43953,1
66779,1
26356,1
67538,1
52234,1
67794,1
62994,1
3349,1
7337,1
15378,1
21941,1
39820,1
47815,1
41452,1
5760,1
61723,1
17630,1
7207,1
68744,1
67860,1
40540,1
27953,1
10834,1
62712,1
5545,1
25777,1
18237,1
65221,1
19110,1
16804,1
21846,1
19191,1
53705,1
6401,1
8337,1
24491,1
5026,1
19561,1
27987,1
362,1
42336,1
58994,1
33649,1
15975,1
11315,1
57144,1
29475,1
56876,1
33436,1
27185,1
26139,1
21307,1
521,1
43845,1
31517,0
1197,1
49769,1
52846,1
16224,1
8828,1
5435,1
28820,1
9238,1
59062,1
63835,1
33822,1
28099,1
15021,1
55536,1
23794,1
20852,1
42610,1
27395,1
10701,1
8429,1
16754,1
25909,1
42983,1
1784,1
12816,1
49650,1
37641,1
8208,1
38469,1
46642,1
639,1
17319,1
35735,1
283,1
47834,1
18300,1
14720,1
7784,1
65884,1
44198,1
21208,1
68420,1
45326,1
13063,1
2463,1
50031,1
20289,1
45874,1
60171,1
41441,1
44056,1
21321,1
64985,1
34430,1
21296,1
35019,1
58811,1
52838,1
10155,1
34211,1
56038,1
27360,1
9064,1
31280,1
11716,1
45630,1
1274,1
8362,1
43892,1
68036,1
53732,1
7149,1
50590,1
2332,1
58866,1
13324,1
23003,1
9053,1
22892,1
58480,1
48979,1
11038,1
45755,1
16973,1
32094,1
15844,1
50144,1
9651,1
18250,1
3644,1
53538,1
4599,1
30177,1
2358,1
7402,1
61077,1
64050,1
61961,1
66716,1
47303,1
42910,1
49076,1
42701,1
66012,1
61273,1
57479,1
16587,1
36292,1
5172,1
34250,1
58551,1
4939,1
66822,1
26499,1
18176,1
14122,1
25174,1
44710,1
62381,1
45404,1
53823,1
68545,1
25570,1
57677,1
36053,1
6788,1
56635,1
23296,1
62371,1
22023,1
9511,1
7260,1
61786,1
22379,1
59939,1
9714,1
48894,1
41194,1
8265,1
50130,1
49261,1
48560,1
23330,1
45490,1
31504,1
39977,1
6631,1
23645,1
50504,1
23840,1
51640,1
52061,1
57223,1
12569,1
31155,1
54759,1
68390,1
37627,1
11890,0
44705,1
62016,1
48273,1
57902,1
28874,1
58779,1
540,1
7993,1
57483,1
53213,1
31373,1
42677,1
5732,1
51631,1
11603,1
32161,1
35009,1
8907,1
54719,1
52937,1
11843,1
5100,1
55511,1
59110,1
1118,1
32932,1
4116,1
8138,1
37315,1
24166,1
17946,1
27932,1
49802,1
13580,1
46644,1
21003,1
61322,1
55874,1
9128,1
43557,1
61360,1
46017,1
55125,1
64945,1
34348,1
56944,1
60386,1
11506,1
55535,1
32,1
56376,1
43422,1
51868,1
49021,1
14800,1
38319,1
24018,1
35041,1
25021,1
31967,1
30632,1
9871,1
33055,1
12114,1
59406,1
31358,1
26661,1
59538,1
54208,1
51776,1
2495,1
2445,1
50601,1
41858,1
388,1
8292,1
45669,1
25497,1
25540,1
8911,1
28762,1
62546,1
50468,1
2224,1
20548,1
9553,1
55526,1
20566,1
16232,1
34304,1
58251,1
41489,1
9542,1
64189,1
44640,1
60263,1
48193,1
9239,1
48891,1
16586,1
34614,1
51529,1
10272,1
12845,1
43007,1
47838,1
67268,1
25917,1
17356,1
60536,1
17502,1
52319,1
50861,1
42278,1
57122,1
10994,1
31525,1
50869,1
65367,1
65311,1
41532,1
43339,1
52462,1
6803,1
11964,1
49322,1
44591,1
44176,1
51049,1
42269,1
27048,1
61228,1
38745,1
48070,1
24119,1
5668,1
56297,1
59102,1
6897,1
1231,1
63913,1
3714,1
20514,1
57759,1
56999,1
1444,1
40634,1
57770,1
24451,1
65232,1
52881,1
23072,1
2093,1
54187,1
18751,1
29201,1
1320,1
7182,1
45471,1
57799,1
36089,1
55185,1
10014,1
22591,1
3825,1
28266,1
1111,1
17851,1
66187,1
48903,1
24884,1
38857,1
10506,1
59402,1
40404,1
37217,1
3946,1
15831,1
1132,1
47749,1
57259,1
61313,1
60161,1
19985,1
24686,1
23250,1
54064,1
51436,1
44656,1
53105,1
10897,1
15922,0
46677,1
20576,1
15473,1
8403,1
40469,1
29930,1
1227,1
10104,1
62512,1
28770,1
59790,1
4773,1
15834,1
59705,1
9187,1
23300,1
47524,1
33305,1
27553,1
66162,1
16603,1
16459,1
35238,1
60359,1
538,1
2532,1
53916,1
66816,1
34314,1
6821,1
23310,1
40610,1
4919,1
12391,1
38767,1
25228,1
8243,1
64943,1
37091,1
47085,1
62291,1
33343,1
54816,1
47662,1
28420,1
19589,1
10047,1
8639,1
12836,1
47832,1
58584,1
57517,1
7268,1
46843,1
48024,1
56421,1
7904,1
67282,1
48127,1
60439,1
67405,1
45559,1
43571,1
9812,1
16410,1
54911,1
33100,1
57037,1
59774,1
45100,1
20431,1
53978,1
12211,1
63070,1
5658,1
28523,1
44536,1
57828,1
15962,1
61421,1
13384,1
35889,1
54601,1
10093,1
65581,1
22082,1
49706,1
18322,1
44372,1
24020,1
57136,1
65219,1
32488,1
55728,1
50245,1
19059,1
8232,1
40557,1
37026,1
54110,1
47184,1
51393,1
62194,1
31104,1
15712,1
46194,1
16199,1
59097,1
39639,1
2811,1
5149,1
34709,1
12888,1
54090,1
40862,1
32052,1
37372,1
41075,1
21902,1
53577,1
25244,1
48712,1
50299,1
27920,1
43742,1
57022,1
20591,1
10251,1
5360,1
52382,1
42943,1
16266,1
55484,1
49653,1
26989,1
59997,1
65337,1
9938,1
5378,1
32666,1
21956,1
7398,1
41225,1
20318,1
7746,1
58622,1
68762,1
47997,1
28825,1
36816,1
66901,1
40067,1
20268,1
61218,1
58539,1
1184,1
68165,1
63619,1
28481,1
25324,1
48838,1
56018,1
47509,1
35886,1
6710,1
53182,1
51063,1
37406,1
44627,1
57417,1
44803,1
38999,1
26992,1
52426,1
3168,1
36325,1
778,1
38967,1
30369,1
19984,1
21737,1
55479,1
6257,1
54835,1
14584,1
15462,1
49370,1
30857,1
30610,1
27877,1
38450,1
56543,1
29092,1
48067,1
24524,1
33204,1
6411,1
2913,1
23586,1
60758,1
58819,1
41649,1
65053,1
52275,1
26226,1
37361,1
45108,1
5554,1
17188,1
51452,1
36844,1
1609,1
61666,1
55587,1
42195,1
25661,1
3536,1
6202,1
17201,1
23650,1
68731,1
34273,1
58269,1
48710,1
46365,1
10767,1
57288,1
29051,1
20278,1
12720,1
48502,1
31672,1
66922,1
31242,1
62787,1
23849,1
33868,1
12048,1
6592,1
64220,1
61659,1
66368,1
64864,0
56838,1
33592,1
14104,1
3613,1
19952,1
53644,1
14875,1
24574,1
65383,1
42396,1
20498,1
29124,1
60972,1
54941,1
26271,1
59644,1
21887,1
40467,1
66367,1
50514,1
9137,1
29533,1
17340,1
45804,1
14532,1
21262,1
6337,1
66282,1
53485,1
32784,1
5377,1
6517,1
67373,1
56277,1
54156,1
15039,1
17352,1
52058,1
11665,1
48003,1
40492,1
10162,1
27563,1
61376,1
31730,1
48122,1
60060,1
24732,1
46493,1
3135,1
17204,1
63911,1
14434,1
12453,1
15324,1
20524,1
11795,1
23204,1
57531,1
66508,1
28175,1
4711,1
49101,1
48970,1
13290,1
9621,1
12961,1
16764,1
42234,1
38918,1
39591,1
10926,1
2385,1
47858,1
422,1
56659,1
15586,1
62835,1
62315,1
29430,1
27742,1
33922,1
5319,1
47077,1
48604,1
20121,1
53828,1
19184,1
3249,1
19111,1
47401,1
8952,1
573,1
41402,1
27734,1
39496,1
55808,1
35065,1
49316,1
16411,1
7534,1
68474,1
66840,1
58592,1
7823,1
4775,1
16444,1
66375,1
14345,1
32417,1
54682,1
57167,1
28903,1
6070,1
24458,1
3723,1
46125,1
23389,1
40380,1
33207,1
36725,1
11291,1
60276,1
5901,1
5078,1
64560,1
10642,1
748,1
18718,1
7695,1
33965,1
65313,1
47864,1
65034,1
50459,1
18904,1
59860,1
52221,1
9645,1
44617,1
34949,1
25081,1
15086,1
5055,1
48779,1
64368,1
20251,1
28306,1
51164,1
34909,1
27558,1
49668,1
58536,1
9343,1
5345,1
33860,1
51310,1
25739,1
29129,1
16580,1
52914,1
1618,1
8981,1
5606,1
2969,1
36862,1
61815,1
41432,1
53948,1
39399,1
56182,1
17442,1
25198,1
10841,1
50429,1
6686,1
26197,1
59734,1
35988,1
51076,1
8827,1
17962,1
62304,1
20582,1
39355,1
57638,1
64329,1
58079,1
6119,1
37755,1
16192,1
50026,1
18770,1
2729,1
13320,1
61146,1
30873,1
16898,1
16394,1
4211,1
26692,1
6060,1
14558,1
22578,1
3437,1
57972,1
10459,1
58559,1
26095,1
47044,1
38953,1
66110,1
2721,1
15815,1
917,1
30998,1
66316,1
9311,1
32898,1
67175,1
37150,1
40484,1
12434,1
45121,1
59044,1
44583,1
35588,1
9048,1
4723,1
51262,1
61284,1
21163,1
58649,1
31559,1
58422,1
13768,1
61953,1
5270,1
49367,1
3977,1
11188,1
3427,1
43309,1
9346,1
29302,1
53830,1
696,1
37605,1
5161,1
59165,1
60644,1
48446,1
53102,1
